Data;Close;;;;;
21.01.2026;25.27;;;;;
20.01.2026;25.6;;;;;
19.01.2026;26.6;;;;;
16.01.2026;27.17;;;;;
15.01.2026;27.63;;;;;
14.01.2026;27.71;;;;;
13.01.2026;26.71;;;;;
12.01.2026;26.23;;;;;
09.01.2026;26.07;;;;;
08.01.2026;25.79;;;;;
07.01.2026;25.95;;;;;
06.01.2026;26.36;;;;;
05.01.2026;26.65;;;;;
02.01.2026;25.67;;;;;
30.12.2025;24.89;;;;;
29.12.2025;24.81;;;;;
23.12.2025;24.79;;;;;
22.12.2025;25.38;;;;;
19.12.2025;25.2;;;;;
18.12.2025;25.01;;;;;
17.12.2025;24.43;;;;;
16.12.2025;24.79;;;;;
15.12.2025;24.56;;;;;
12.12.2025;25.54;;;;;
11.12.2025;25.39;;;;;
10.12.2025;26.38;;;;;
09.12.2025;26.85;;;;;
08.12.2025;25.84;;;;;
05.12.2025;25.44;;;;;
04.12.2025;26.52;;;;;
03.12.2025;26.46;;;;;
02.12.2025;26.02;;;;;
01.12.2025;24.27;;;;;
28.11.2025;26.27;;;;;
27.11.2025;26.22;;;;;
26.11.2025;25.22;;;;;
25.11.2025;25.07;;;;;
24.11.2025;25.19;;;;;
21.11.2025;24.08;;;;;
20.11.2025;25.55;;;;;
19.11.2025;25.85;;;;;
18.11.2025;26.96;;;;;
17.11.2025;26.91;;;;;
14.11.2025;27.9;;;;;
13.11.2025;28.98;;;;;
12.11.2025;29.34;;;;;
11.11.2025;29.76;;;;;
10.11.2025;30.32;;;;;
07.11.2025;29.16;;;;;
06.11.2025;29.28;;;;;
05.11.2025;30.08;;;;;
04.11.2025;29.76;;;;;
03.11.2025;30.78;;;;;
31.10.2025;31.76;;;;;
30.10.2025;31.17;;;;;
29.10.2025;31.82;;;;;
28.10.2025;32.94;;;;;
27.10.2025;33.08;;;;;
24.10.2025;31.68;;;;;
23.10.2025;31.65;;;;;
22.10.2025;31.05;;;;;
21.10.2025;32.51;;;;;
20.10.2025;31.87;;;;;
17.10.2025;30.27;;;;;
16.10.2025;31.46;;;;;
15.10.2025;31.82;;;;;
14.10.2025;32.19;;;;;
13.10.2025;33.01;;;;;
10.10.2025;34.13;;;;;
09.10.2025;34.95;;;;;
08.10.2025;35.19;;;;;
07.10.2025;34.88;;;;;
06.10.2025;35.73;;;;;
03.10.2025;34.62;;;;;
02.10.2025;34.11;;;;;
01.10.2025;33.46;;;;;
30.09.2025;32.22;;;;;
29.09.2025;32.47;;;;;
26.09.2025;31.21;;;;;
25.09.2025;31.83;;;;;
24.09.2025;32.36;;;;;
23.09.2025;32.03;;;;;
22.09.2025;31.97;;;;;
19.09.2025;32.94;;;;;
18.09.2025;33.3;;;;;
17.09.2025;32.64;;;;;
16.09.2025;32.53;;;;;
15.09.2025;32.55;;;;;
12.09.2025;32.84;;;;;
11.09.2025;32.62;;;;;
10.09.2025;32.47;;;;;
09.09.2025;31.7;;;;;
08.09.2025;32.08;;;;;
05.09.2025;31.54;;;;;
04.09.2025;31.42;;;;;
03.09.2025;32.11;;;;;
02.09.2025;31.82;;;;;
01.09.2025;31.07;;;;;
29.08.2025;31.03;;;;;
28.08.2025;32.32;;;;;
27.08.2025;32.18;;;;;
26.08.2025;31.52;;;;;
25.08.2025;32.19;;;;;
22.08.2025;33.35;;;;;
21.08.2025;32.54;;;;;
20.08.2025;32.71;;;;;
19.08.2025;32.7;;;;;
18.08.2025;33.17;;;;;
15.08.2025;33.52;;;;;
14.08.2025;33.94;;;;;
13.08.2025;34.46;;;;;
12.08.2025;34.35;;;;;
11.08.2025;34.72;;;;;
08.08.2025;33.32;;;;;
07.08.2025;33.53;;;;;
06.08.2025;33.15;;;;;
05.08.2025;32.63;;;;;
04.08.2025;33.23;;;;;
01.08.2025;33.22;;;;;
31.07.2025;34.57;;;;;
30.07.2025;34.49;;;;;
29.07.2025;34.1;;;;;
28.07.2025;34.09;;;;;
25.07.2025;32.96;;;;;
24.07.2025;33.78;;;;;
23.07.2025;33.78;;;;;
22.07.2025;34.02;;;;;
21.07.2025;33.93;;;;;
18.07.2025;33.89;;;;;
17.07.2025;34.32;;;;;
16.07.2025;33.97;;;;;
15.07.2025;33.59;;;;;
14.07.2025;34.43;;;;;
11.07.2025;33.64;;;;;
10.07.2025;31.95;;;;;
09.07.2025;31.18;;;;;
08.07.2025;30.99;;;;;
07.07.2025;31;;;;;
04.07.2025;30.65;;;;;
03.07.2025;31.14;;;;;
02.07.2025;30.84;;;;;
01.07.2025;30.22;;;;;
30.06.2025;30.58;;;;;
27.06.2025;30.6;;;;;
26.06.2025;30.61;;;;;
25.06.2025;30.86;;;;;
24.06.2025;30.46;;;;;
23.06.2025;29.54;;;;;
20.06.2025;30.3;;;;;
19.06.2025;30.48;;;;;
18.06.2025;30.5;;;;;
17.06.2025;30.36;;;;;
16.06.2025;31.14;;;;;
13.06.2025;30.66;;;;;
12.06.2025;31.13;;;;;
11.06.2025;32.09;;;;;
10.06.2025;31.94;;;;;
09.06.2025;31.71;;;;;
06.06.2025;30.92;;;;;
05.06.2025;30.71;;;;;
04.06.2025;31;;;;;
03.06.2025;31.49;;;;;
02.06.2025;30.65;;;;;
30.05.2025;31.26;;;;;
29.05.2025;31.74;;;;;
28.05.2025;31.92;;;;;
27.05.2025;32.55;;;;;
26.05.2025;32.5;;;;;
23.05.2025;32.49;;;;;
22.05.2025;33.09;;;;;
21.05.2025;32.11;;;;;
20.05.2025;31.37;;;;;
19.05.2025;31.29;;;;;
16.05.2025;31.36;;;;;
15.05.2025;30.87;;;;;
14.05.2025;31.01;;;;;
13.05.2025;31.1;;;;;
12.05.2025;31.14;;;;;
09.05.2025;30.69;;;;;
08.05.2025;30;;;;;
07.05.2025;28.73;;;;;
06.05.2025;28.02;;;;;
05.05.2025;27.84;;;;;
02.05.2025;28.88;;;;;
30.04.2025;27.9;;;;;
29.04.2025;27.96;;;;;
28.04.2025;27.66;;;;;
25.04.2025;28.13;;;;;
24.04.2025;27.63;;;;;
23.04.2025;27.31;;;;;
22.04.2025;26.63;;;;;
17.04.2025;24.98;;;;;
16.04.2025;25.15;;;;;
15.04.2025;25.31;;;;;
14.04.2025;25.04;;;;;
11.04.2025;24.42;;;;;
10.04.2025;23.91;;;;;
09.04.2025;23.45;;;;;
08.04.2025;24.16;;;;;
07.04.2025;24.14;;;;;
04.04.2025;25.41;;;;;
03.04.2025;24.88;;;;;
02.04.2025;26.99;;;;;
01.04.2025;26.45;;;;;
31.03.2025;26.07;;;;;
28.03.2025;26.07;;;;;
27.03.2025;27.13;;;;;
26.03.2025;27.08;;;;;
25.03.2025;27.33;;;;;
24.03.2025;27.41;;;;;
21.03.2025;26.1;;;;;
20.03.2025;26.08;;;;;
19.03.2025;26.15;;;;;
18.03.2025;25.26;;;;;
17.03.2025;25.72;;;;;
14.03.2025;26.1;;;;;
13.03.2025;25.08;;;;;
12.03.2025;25.35;;;;;
11.03.2025;25.18;;;;;
10.03.2025;24.67;;;;;
07.03.2025;27.14;;;;;
06.03.2025;28.12;;;;;
05.03.2025;27.49;;;;;
04.03.2025;26.31;;;;;
03.03.2025;28.9;;;;;
28.02.2025;27.14;;;;;
27.02.2025;27.39;;;;;
26.02.2025;27.81;;;;;
25.02.2025;27.62;;;;;
24.02.2025;30.47;;;;;
21.02.2025;31.72;;;;;
20.02.2025;31.41;;;;;
19.02.2025;31.16;;;;;
18.02.2025;30.6;;;;;
17.02.2025;30.7;;;;;
14.02.2025;31.03;;;;;
13.02.2025;30.86;;;;;
12.02.2025;31.14;;;;;
11.02.2025;31.46;;;;;
10.02.2025;31.71;;;;;
07.02.2025;31.96;;;;;
06.02.2025;31.5;;;;;
05.02.2025;31.62;;;;;
04.02.2025;32.36;;;;;
03.02.2025;32.42;;;;;
31.01.2025;33.97;;;;;
30.01.2025;34.25;;;;;
29.01.2025;33.01;;;;;
28.01.2025;33.08;;;;;
27.01.2025;32.18;;;;;
24.01.2025;34.01;;;;;
23.01.2025;34.35;;;;;
22.01.2025;33.68;;;;;
21.01.2025;34.13;;;;;
20.01.2025;34.19;;;;;
17.01.2025;34.33;;;;;
16.01.2025;32.65;;;;;
15.01.2025;32.44;;;;;
14.01.2025;31.42;;;;;
13.01.2025;30.35;;;;;
10.01.2025;30.82;;;;;
09.01.2025;30.78;;;;;
08.01.2025;31.08;;;;;
07.01.2025;31.87;;;;;
06.01.2025;33.17;;;;;
03.01.2025;32.22;;;;;
02.01.2025;32.11;;;;;
30.12.2024;30.27;;;;;
27.12.2024;30.71;;;;;
23.12.2024;30.24;;;;;
20.12.2024;31.53;;;;;
19.12.2024;32.69;;;;;
18.12.2024;33.49;;;;;
17.12.2024;34.32;;;;;
16.12.2024;34.37;;;;;
13.12.2024;32.43;;;;;
12.12.2024;32.65;;;;;
11.12.2024;32.5;;;;;
10.12.2024;30.6;;;;;
09.12.2024;31.4;;;;;
06.12.2024;31.72;;;;;
05.12.2024;32.37;;;;;
04.12.2024;30.58;;;;;
03.12.2024;30.8;;;;;
02.12.2024;31.13;;;;;
29.11.2024;31.5;;;;;
28.11.2024;30.51;;;;;
27.11.2024;30.86;;;;;
26.11.2024;30.28;;;;;
25.11.2024;31.03;;;;;
22.11.2024;32;;;;;
21.11.2024;31.24;;;;;
20.11.2024;30.11;;;;;
19.11.2024;29.58;;;;;
18.11.2024;29.46;;;;;
15.11.2024;28.7;;;;;
14.11.2024;28.28;;;;;
13.11.2024;29.62;;;;;
12.11.2024;27.6;;;;;
11.11.2024;26.78;;;;;
08.11.2024;24.01;;;;;
07.11.2024;23.8;;;;;
06.11.2024;23.44;;;;;
05.11.2024;21.77;;;;;
04.11.2024;21.22;;;;;
01.11.2024;21.95;;;;;
31.10.2024;21.96;;;;;
30.10.2024;22.44;;;;;
29.10.2024;22.73;;;;;
28.10.2024;21.51;;;;;
25.10.2024;21.38;;;;;
24.10.2024;21.26;;;;;
23.10.2024;20.74;;;;;
22.10.2024;21.09;;;;;
21.10.2024;20.94;;;;;
18.10.2024;21.45;;;;;
17.10.2024;21.03;;;;;
16.10.2024;21.18;;;;;
15.10.2024;20.57;;;;;
14.10.2024;20.45;;;;;
11.10.2024;19.23;;;;;
10.10.2024;18.77;;;;;
09.10.2024;19.3;;;;;
08.10.2024;19.19;;;;;
07.10.2024;19.73;;;;;
04.10.2024;19.08;;;;;
03.10.2024;18.56;;;;;
02.10.2024;18.97;;;;;
01.10.2024;19.2;;;;;
30.09.2024;19.43;;;;;
27.09.2024;20.14;;;;;
26.09.2024;19.78;;;;;
25.09.2024;19.39;;;;;
24.09.2024;19.2;;;;;
23.09.2024;19.34;;;;;
20.09.2024;19.16;;;;;
19.09.2024;19.25;;;;;
18.09.2024;18.15;;;;;
17.09.2024;18.6;;;;;
16.09.2024;17.65;;;;;
13.09.2024;18.18;;;;;
12.09.2024;17.75;;;;;
11.09.2024;17.37;;;;;
10.09.2024;17.55;;;;;
09.09.2024;16.99;;;;;
06.09.2024;16.69;;;;;
05.09.2024;17.1;;;;;
04.09.2024;17.35;;;;;
03.09.2024;17.74;;;;;
02.09.2024;17.97;;;;;
30.08.2024;17.84;;;;;
29.08.2024;18.72;;;;;
28.08.2024;17.86;;;;;
27.08.2024;18.7;;;;;
26.08.2024;19.3;;;;;
23.08.2024;18.6;;;;;
22.08.2024;18.45;;;;;
21.08.2024;18.16;;;;;
20.08.2024;18.12;;;;;
19.08.2024;17.99;;;;;
16.08.2024;17.83;;;;;
15.08.2024;18.39;;;;;
14.08.2024;18.19;;;;;
13.08.2024;18.44;;;;;
12.08.2024;18.47;;;;;
09.08.2024;18.71;;;;;
08.08.2024;18.47;;;;;
07.08.2024;17.42;;;;;
06.08.2024;17.3;;;;;
05.08.2024;17;;;;;
02.08.2024;20.05;;;;;
01.08.2024;19.75;;;;;
31.07.2024;20.87;;;;;
30.07.2024;20.83;;;;;
29.07.2024;21.3;;;;;
26.07.2024;21.15;;;;;
25.07.2024;20.28;;;;;
24.07.2024;20.8;;;;;
23.07.2024;20.8;;;;;
22.07.2024;20.89;;;;;
19.07.2024;20.42;;;;;
18.07.2024;19.91;;;;;
17.07.2024;20.32;;;;;
16.07.2024;20.13;;;;;
15.07.2024;19.68;;;;;
12.07.2024;18.07;;;;;
11.07.2024;18.01;;;;;
10.07.2024;18.18;;;;;
09.07.2024;18.01;;;;;
08.07.2024;17.69;;;;;
05.07.2024;17.78;;;;;
04.07.2024;18.07;;;;;
03.07.2024;19.01;;;;;
02.07.2024;19.63;;;;;
01.07.2024;20.01;;;;;
28.06.2024;19.34;;;;;
27.06.2024;19.66;;;;;
26.06.2024;19.53;;;;;
25.06.2024;19.63;;;;;
24.06.2024;19.42;;;;;
21.06.2024;20.26;;;;;
20.06.2024;20.61;;;;;
19.06.2024;20.57;;;;;
18.06.2024;20.45;;;;;
17.06.2024;20.75;;;;;
14.06.2024;21.3;;;;;
13.06.2024;21.16;;;;;
12.06.2024;21.88;;;;;
11.06.2024;21.2;;;;;
10.06.2024;22.15;;;;;
07.06.2024;22.4;;;;;
06.06.2024;22.4;;;;;
05.06.2024;22.44;;;;;
04.06.2024;21.91;;;;;
03.06.2024;21.66;;;;;
31.05.2024;21.14;;;;;
30.05.2024;21.51;;;;;
29.05.2024;21.22;;;;;
28.05.2024;21.32;;;;;
27.05.2024;22;;;;;
24.05.2024;21.44;;;;;
23.05.2024;21.44;;;;;
22.05.2024;22.06;;;;;
21.05.2024;22.08;;;;;
20.05.2024;21.07;;;;;
17.05.2024;21.11;;;;;
16.05.2024;20.66;;;;;
15.05.2024;20.32;;;;;
14.05.2024;19.48;;;;;
13.05.2024;19.88;;;;;
10.05.2024;19.38;;;;;
09.05.2024;19.61;;;;;
08.05.2024;19.77;;;;;
07.05.2024;20.12;;;;;
06.05.2024;20.06;;;;;
03.05.2024;19.48;;;;;
02.05.2024;18.88;;;;;
30.04.2024;19.46;;;;;
29.04.2024;20;;;;;
26.04.2024;20.21;;;;;
25.04.2024;20.26;;;;;
24.04.2024;20.72;;;;;
23.04.2024;21.2;;;;;
22.04.2024;21.12;;;;;
19.04.2024;20.69;;;;;
18.04.2024;20.41;;;;;
17.04.2024;19.3;;;;;
16.04.2024;20;;;;;
15.04.2024;20.72;;;;;
12.04.2024;22.32;;;;;
11.04.2024;22.26;;;;;
10.04.2024;21.84;;;;;
09.04.2024;21.72;;;;;
08.04.2024;22.53;;;;;
05.04.2024;21.37;;;;;
04.04.2024;21.23;;;;;
03.04.2024;20.79;;;;;
02.04.2024;20.89;;;;;
28.03.2024;22.45;;;;;
27.03.2024;21.83;;;;;
26.03.2024;21.93;;;;;
25.03.2024;22;;;;;
22.03.2024;20;;;;;
21.03.2024;20.92;;;;;
20.03.2024;19.68;;;;;
19.03.2024;20.25;;;;;
18.03.2024;21.3;;;;;
15.03.2024;21.38;;;;;
14.03.2024;22.14;;;;;
13.03.2024;22.7;;;;;
12.03.2024;22.22;;;;;
11.03.2024;22.73;;;;;
08.03.2024;20.8;;;;;
07.03.2024;21.07;;;;;
06.03.2024;20.83;;;;;
05.03.2024;20.29;;;;;
04.03.2024;20.88;;;;;
01.03.2024;19.42;;;;;
29.02.2024;19.78;;;;;
28.02.2024;19.39;;;;;
27.02.2024;17.96;;;;;
26.02.2024;16.79;;;;;
23.02.2024;16.09;;;;;
22.02.2024;16.3;;;;;
21.02.2024;16.16;;;;;
20.02.2024;16.28;;;;;
19.02.2024;16.54;;;;;
16.02.2024;16.53;;;;;
15.02.2024;16.64;;;;;
14.02.2024;16.48;;;;;
13.02.2024;15.56;;;;;
12.02.2024;15.76;;;;;
09.02.2024;15;;;;;
08.02.2024;14.36;;;;;
07.02.2024;13.68;;;;;
06.02.2024;13.77;;;;;
05.02.2024;13.62;;;;;
02.02.2024;13.71;;;;;
01.02.2024;13.38;;;;;
31.01.2024;13.69;;;;;
30.01.2024;13.69;;;;;
29.01.2024;13.64;;;;;
26.01.2024;13.23;;;;;
25.01.2024;12.58;;;;;
24.01.2024;12.55;;;;;
23.01.2024;12.31;;;;;
22.01.2024;12.7;;;;;
19.01.2024;12.67;;;;;
18.01.2024;13.3;;;;;
17.01.2024;13.36;;;;;
16.01.2024;13.61;;;;;
15.01.2024;13.27;;;;;
12.01.2024;13.67;;;;;
11.01.2024;14.56;;;;;
10.01.2024;14.18;;;;;
09.01.2024;14.68;;;;;
08.01.2024;14.06;;;;;
05.01.2024;13.58;;;;;
04.01.2024;13.73;;;;;
03.01.2024;13.6;;;;;
02.01.2024;14.17;;;;;
29.12.2023;13.28;;;;;
28.12.2023;13.15;;;;;
27.12.2023;13.31;;;;;
22.12.2023;13.59;;;;;
21.12.2023;13.57;;;;;
20.12.2023;13.77;;;;;
19.12.2023;13.33;;;;;
18.12.2023;13.04;;;;;
15.12.2023;13.23;;;;;
14.12.2023;13.27;;;;;
13.12.2023;13.32;;;;;
12.12.2023;13.13;;;;;
11.12.2023;13.28;;;;;
08.12.2023;14.03;;;;;
07.12.2023;13.93;;;;;
06.12.2023;14.01;;;;;
05.12.2023;13.49;;;;;
04.12.2023;13.13;;;;;
01.12.2023;12.31;;;;;
30.11.2023;11.85;;;;;
29.11.2023;11.8;;;;;
28.11.2023;11.76;;;;;
27.11.2023;11.59;;;;;
24.11.2023;12;;;;;
23.11.2023;11.71;;;;;
22.11.2023;11.52;;;;;
21.11.2023;11.6;;;;;
20.11.2023;11.71;;;;;
17.11.2023;11.37;;;;;
16.11.2023;11.6;;;;;
15.11.2023;11.53;;;;;
14.11.2023;11.5;;;;;
13.11.2023;11.86;;;;;
10.11.2023;12.02;;;;;
09.11.2023;11.63;;;;;
08.11.2023;11.3;;;;;
07.11.2023;11.18;;;;;
06.11.2023;11.22;;;;;
03.11.2023;11.09;;;;;
02.11.2023;11.21;;;;;
01.11.2023;11.27;;;;;
31.10.2023;11.19;;;;;
30.10.2023;11.2;;;;;
27.10.2023;11.04;;;;;
26.10.2023;11.1;;;;;
25.10.2023;11.35;;;;;
24.10.2023;10.88;;;;;
23.10.2023;10;;;;;
20.10.2023;9.6;;;;;
19.10.2023;9.31;;;;;
18.10.2023;9.24;;;;;
17.10.2023;9.27;;;;;
16.10.2023;9.19;;;;;
13.10.2023;8.76;;;;;
12.10.2023;8.69;;;;;
11.10.2023;8.68;;;;;
10.10.2023;8.89;;;;;
09.10.2023;8.99;;;;;
06.10.2023;9.07;;;;;
05.10.2023;9;;;;;
04.10.2023;8.99;;;;;
03.10.2023;8.99;;;;;
02.10.2023;9.31;;;;;
29.09.2023;8.73;;;;;
28.09.2023;8.75;;;;;
27.09.2023;8.59;;;;;
26.09.2023;8.5;;;;;
25.09.2023;8.52;;;;;
22.09.2023;8.61;;;;;
21.09.2023;8.57;;;;;
20.09.2023;8.71;;;;;
19.09.2023;8.84;;;;;
18.09.2023;8.79;;;;;
15.09.2023;8.48;;;;;
14.09.2023;8.59;;;;;
13.09.2023;8.42;;;;;
12.09.2023;8.41;;;;;
11.09.2023;8.05;;;;;
08.09.2023;8.31;;;;;
07.09.2023;8.29;;;;;
06.09.2023;8.23;;;;;
05.09.2023;8.26;;;;;
04.09.2023;8.28;;;;;
01.09.2023;8.27;;;;;
31.08.2023;8.61;;;;;
30.08.2023;8.57;;;;;
29.08.2023;8.68;;;;;
28.08.2023;8.33;;;;;
25.08.2023;8.29;;;;;
24.08.2023;8.29;;;;;
23.08.2023;8.29;;;;;
22.08.2023;8.25;;;;;
21.08.2023;8.2;;;;;
18.08.2023;8.27;;;;;
17.08.2023;8.97;;;;;
16.08.2023;9.21;;;;;
15.08.2023;9.26;;;;;
14.08.2023;9.35;;;;;
11.08.2023;9.24;;;;;
10.08.2023;9.23;;;;;
09.08.2023;9.34;;;;;
08.08.2023;9.28;;;;;
07.08.2023;9.03;;;;;
04.08.2023;9.14;;;;;
03.08.2023;9.2;;;;;
02.08.2023;9.25;;;;;
01.08.2023;9.03;;;;;
31.07.2023;9.16;;;;;
28.07.2023;9.21;;;;;
27.07.2023;9.2;;;;;
26.07.2023;9.13;;;;;
25.07.2023;9.12;;;;;
24.07.2023;9.06;;;;;
21.07.2023;9.28;;;;;
20.07.2023;9.24;;;;;
19.07.2023;9.22;;;;;
18.07.2023;9.18;;;;;
17.07.2023;9.28;;;;;
14.07.2023;9.61;;;;;
13.07.2023;9.53;;;;;
12.07.2023;9.51;;;;;
11.07.2023;9.62;;;;;
10.07.2023;9.53;;;;;
07.07.2023;9.56;;;;;
06.07.2023;9.62;;;;;
05.07.2023;9.62;;;;;
04.07.2023;9.83;;;;;
03.07.2023;9.82;;;;;
30.06.2023;9.49;;;;;
29.06.2023;9.71;;;;;
28.06.2023;9.63;;;;;
27.06.2023;9.66;;;;;
26.06.2023;9.63;;;;;
23.06.2023;9.77;;;;;
22.06.2023;9.4;;;;;
21.06.2023;9.46;;;;;
20.06.2023;8.49;;;;;
19.06.2023;8.34;;;;;
16.06.2023;8.09;;;;;
15.06.2023;7.9;;;;;
14.06.2023;8.28;;;;;
13.06.2023;8.26;;;;;
12.06.2023;8.32;;;;;
09.06.2023;8.55;;;;;
08.06.2023;8.54;;;;;
07.06.2023;8.59;;;;;
06.06.2023;8.39;;;;;
05.06.2023;8.51;;;;;
02.06.2023;8.7;;;;;
01.06.2023;8.66;;;;;
31.05.2023;8.74;;;;;
30.05.2023;8.93;;;;;
29.05.2023;8.92;;;;;
26.05.2023;8.67;;;;;
25.05.2023;8.46;;;;;
24.05.2023;8.46;;;;;
23.05.2023;8.77;;;;;
22.05.2023;8.61;;;;;
19.05.2023;8.57;;;;;
18.05.2023;8.71;;;;;
17.05.2023;8.57;;;;;
16.05.2023;8.62;;;;;
15.05.2023;8.73;;;;;
12.05.2023;8.38;;;;;
11.05.2023;8.62;;;;;
10.05.2023;8.88;;;;;
09.05.2023;8.7;;;;;
08.05.2023;8.77;;;;;
05.05.2023;9.22;;;;;
04.05.2023;9.09;;;;;
03.05.2023;8.86;;;;;
02.05.2023;8.97;;;;;
28.04.2023;9.13;;;;;
27.04.2023;9.22;;;;;
26.04.2023;9.32;;;;;
25.04.2023;8.62;;;;;
24.04.2023;8.58;;;;;
21.04.2023;8.87;;;;;
20.04.2023;9.04;;;;;
19.04.2023;9.27;;;;;
18.04.2023;9.55;;;;;
