Data;Close;;;;;
17.04.2023;9.32;;;;;
14.04.2023;9.55;;;;;
13.04.2023;9.54;;;;;
12.04.2023;9.44;;;;;
11.04.2023;9.58;;;;;
06.04.2023;8.92;;;;;
05.04.2023;8.91;;;;;
04.04.2023;8.88;;;;;
03.04.2023;8.94;;;;;
31.03.2023;9.08;;;;;
30.03.2023;9.03;;;;;
29.03.2023;9.11;;;;;
28.03.2023;8.65;;;;;
27.03.2023;8.65;;;;;
24.03.2023;9;;;;;
23.03.2023;9.06;;;;;
22.03.2023;9.23;;;;;
21.03.2023;9.13;;;;;
20.03.2023;8.98;;;;;
17.03.2023;8.6;;;;;
16.03.2023;8.1;;;;;
15.03.2023;8.04;;;;;
14.03.2023;8.39;;;;;
13.03.2023;7.7;;;;;
10.03.2023;6.58;;;;;
09.03.2023;7.08;;;;;
08.03.2023;7.25;;;;;
07.03.2023;7.29;;;;;
06.03.2023;7.31;;;;;
03.03.2023;7.31;;;;;
02.03.2023;7.63;;;;;
01.03.2023;7.69;;;;;
28.02.2023;7.67;;;;;
27.02.2023;7.62;;;;;
24.02.2023;7.6;;;;;
23.02.2023;7.83;;;;;
22.02.2023;7.75;;;;;
21.02.2023;7.93;;;;;
20.02.2023;8.07;;;;;
17.02.2023;7.82;;;;;
16.02.2023;8.12;;;;;
15.02.2023;7.4;;;;;
14.02.2023;7.14;;;;;
13.02.2023;6.97;;;;;
10.02.2023;7.03;;;;;
09.02.2023;7.27;;;;;
08.02.2023;7.38;;;;;
07.02.2023;7.47;;;;;
06.02.2023;7.47;;;;;
03.02.2023;7.6;;;;;
02.02.2023;7.59;;;;;
01.02.2023;7.32;;;;;
31.01.2023;7.41;;;;;
30.01.2023;7.41;;;;;
27.01.2023;7.39;;;;;
26.01.2023;7.37;;;;;
25.01.2023;7.22;;;;;
24.01.2023;7.32;;;;;
23.01.2023;7.3;;;;;
20.01.2023;6.83;;;;;
19.01.2023;6.72;;;;;
18.01.2023;6.63;;;;;
17.01.2023;6.8;;;;;
16.01.2023;6.74;;;;;
13.01.2023;6.17;;;;;
12.01.2023;5.83;;;;;
11.01.2023;5.61;;;;;
10.01.2023;5.61;;;;;
09.01.2023;5.6;;;;;
06.01.2023;5.51;;;;;
05.01.2023;5.56;;;;;
04.01.2023;5.53;;;;;
03.01.2023;5.49;;;;;
02.01.2023;5.46;;;;;
30.12.2022;5.37;;;;;
29.12.2022;5.43;;;;;
28.12.2022;5.44;;;;;
27.12.2022;5.47;;;;;
23.12.2022;5.52;;;;;
22.12.2022;5.47;;;;;
21.12.2022;5.52;;;;;
20.12.2022;5.5;;;;;
19.12.2022;5.45;;;;;
16.12.2022;5.54;;;;;
15.12.2022;5.69;;;;;
14.12.2022;5.92;;;;;
13.12.2022;5.82;;;;;
12.12.2022;5.63;;;;;
09.12.2022;5.67;;;;;
08.12.2022;5.59;;;;;
07.12.2022;5.58;;;;;
06.12.2022;5.64;;;;;
05.12.2022;5.66;;;;;
02.12.2022;5.61;;;;;
01.12.2022;5.63;;;;;
30.11.2022;5.7;;;;;
29.11.2022;5.52;;;;;
28.11.2022;5.42;;;;;
25.11.2022;5.52;;;;;
24.11.2022;5.55;;;;;
23.11.2022;5.49;;;;;
22.11.2022;5.46;;;;;
21.11.2022;5.41;;;;;
18.11.2022;5.61;;;;;
17.11.2022;5.61;;;;;
16.11.2022;5.51;;;;;
15.11.2022;5.72;;;;;
14.11.2022;5.53;;;;;
11.11.2022;5.61;;;;;
10.11.2022;6.12;;;;;
09.11.2022;5.9;;;;;
08.11.2022;7.1;;;;;
07.11.2022;7.25;;;;;
04.11.2022;7.31;;;;;
03.11.2022;7.26;;;;;
02.11.2022;7.21;;;;;
01.11.2022;7.22;;;;;
31.10.2022;7.2;;;;;
28.10.2022;7.17;;;;;
27.10.2022;7.2;;;;;
26.10.2022;7.24;;;;;
25.10.2022;6.87;;;;;
24.10.2022;6.81;;;;;
21.10.2022;6.78;;;;;
20.10.2022;6.85;;;;;
19.10.2022;6.84;;;;;
18.10.2022;6.87;;;;;
17.10.2022;6.95;;;;;
14.10.2022;6.94;;;;;
13.10.2022;6.72;;;;;
12.10.2022;6.87;;;;;
11.10.2022;6.87;;;;;
10.10.2022;6.94;;;;;
07.10.2022;6.99;;;;;
06.10.2022;7.14;;;;;
05.10.2022;7.06;;;;;
04.10.2022;7.04;;;;;
03.10.2022;6.88;;;;;
30.09.2022;7.1;;;;;
29.09.2022;6.88;;;;;
28.09.2022;7.03;;;;;
27.09.2022;7.3;;;;;
26.09.2022;6.9;;;;;
23.09.2022;6.76;;;;;
22.09.2022;6.72;;;;;
21.09.2022;6.8;;;;;
20.09.2022;6.66;;;;;
19.09.2022;6.69;;;;;
16.09.2022;6.86;;;;;
15.09.2022;6.91;;;;;
14.09.2022;7.07;;;;;
13.09.2022;7.32;;;;;
12.09.2022;7.69;;;;;
09.09.2022;7.41;;;;;
08.09.2022;6.78;;;;;
07.09.2022;6.63;;;;;
06.09.2022;6.98;;;;;
05.09.2022;7;;;;;
02.09.2022;7.09;;;;;
01.09.2022;6.97;;;;;
31.08.2022;6.99;;;;;
30.08.2022;6.88;;;;;
29.08.2022;7.07;;;;;
26.08.2022;7.29;;;;;
25.08.2022;7.57;;;;;
24.08.2022;7.56;;;;;
23.08.2022;7.53;;;;;
22.08.2022;7.48;;;;;
19.08.2022;7.43;;;;;
18.08.2022;8.1;;;;;
17.08.2022;8.06;;;;;
16.08.2022;8.21;;;;;
15.08.2022;8.29;;;;;
12.08.2022;8.18;;;;;
11.08.2022;8.31;;;;;
10.08.2022;8.13;;;;;
09.08.2022;7.89;;;;;
08.08.2022;8.23;;;;;
05.08.2022;7.93;;;;;
04.08.2022;7.83;;;;;
03.08.2022;8.08;;;;;
02.08.2022;7.86;;;;;
01.08.2022;7.95;;;;;
29.07.2022;8.23;;;;;
28.07.2022;8.13;;;;;
27.07.2022;7.42;;;;;
26.07.2022;7.2;;;;;
25.07.2022;7.49;;;;;
22.07.2022;7.99;;;;;
21.07.2022;7.78;;;;;
20.07.2022;8.32;;;;;
19.07.2022;7.86;;;;;
18.07.2022;7.66;;;;;
15.07.2022;7.24;;;;;
14.07.2022;7.01;;;;;
13.07.2022;6.76;;;;;
12.07.2022;6.93;;;;;
11.07.2022;7.09;;;;;
08.07.2022;7.56;;;;;
07.07.2022;7.19;;;;;
06.07.2022;6.92;;;;;
05.07.2022;6.64;;;;;
04.07.2022;6.64;;;;;
01.07.2022;6.54;;;;;
30.06.2022;6.4;;;;;
29.06.2022;6.71;;;;;
28.06.2022;6.89;;;;;
27.06.2022;6.86;;;;;
24.06.2022;6.96;;;;;
23.06.2022;6.76;;;;;
22.06.2022;6.79;;;;;
21.06.2022;7.15;;;;;
20.06.2022;6.89;;;;;
17.06.2022;6.91;;;;;
16.06.2022;7.05;;;;;
15.06.2022;7.16;;;;;
14.06.2022;7.57;;;;;
13.06.2022;7.76;;;;;
10.06.2022;9.8;;;;;
09.06.2022;9.93;;;;;
08.06.2022;9.96;;;;;
07.06.2022;9.78;;;;;
06.06.2022;10.28;;;;;
03.06.2022;9.66;;;;;
02.06.2022;9.9;;;;;
01.06.2022;10.14;;;;;
31.05.2022;10.35;;;;;
30.05.2022;9.94;;;;;
27.05.2022;9.45;;;;;
26.05.2022;9.59;;;;;
25.05.2022;9.73;;;;;
24.05.2022;9.49;;;;;
23.05.2022;9.98;;;;;
20.05.2022;9.72;;;;;
19.05.2022;10.06;;;;;
18.05.2022;9.7;;;;;
17.05.2022;10.05;;;;;
16.05.2022;9.95;;;;;
13.05.2022;10.24;;;;;
12.05.2022;9.92;;;;;
11.05.2022;10.38;;;;;
10.05.2022;10.45;;;;;
09.05.2022;10.72;;;;;
06.05.2022;12;;;;;
05.05.2022;12.37;;;;;
04.05.2022;12.9;;;;;
03.05.2022;12.79;;;;;
02.05.2022;12.95;;;;;
29.04.2022;13.02;;;;;
28.04.2022;13.23;;;;;
27.04.2022;12.99;;;;;
26.04.2022;12.89;;;;;
25.04.2022;12.9;;;;;
22.04.2022;12.95;;;;;
21.04.2022;13.74;;;;;
20.04.2022;13.36;;;;;
19.04.2022;13.52;;;;;
14.04.2022;13.14;;;;;
13.04.2022;13.37;;;;;
12.04.2022;13.04;;;;;
11.04.2022;13.21;;;;;
08.04.2022;14.18;;;;;
07.04.2022;13.93;;;;;
06.04.2022;14.16;;;;;
05.04.2022;14.74;;;;;
04.04.2022;14.61;;;;;
01.04.2022;14.8;;;;;
31.03.2022;14.73;;;;;
30.03.2022;14.84;;;;;
29.03.2022;15.19;;;;;
28.03.2022;15.26;;;;;
25.03.2022;14.25;;;;;
24.03.2022;14.09;;;;;
23.03.2022;13.63;;;;;
22.03.2022;13.62;;;;;
21.03.2022;13.03;;;;;
18.03.2022;13.15;;;;;
17.03.2022;12.93;;;;;
16.03.2022;12.87;;;;;
15.03.2022;12.62;;;;;
14.03.2022;12.46;;;;;
11.03.2022;12.43;;;;;
10.03.2022;12.48;;;;;
09.03.2022;13.5;;;;;
08.03.2022;12.4;;;;;
07.03.2022;12.73;;;;;
04.03.2022;13.11;;;;;
03.03.2022;13.57;;;;;
02.03.2022;14.08;;;;;
01.03.2022;13.78;;;;;
28.02.2022;12.92;;;;;
25.02.2022;12.35;;;;;
24.02.2022;11.38;;;;;
23.02.2022;12.02;;;;;
22.02.2022;11.67;;;;;
21.02.2022;12.07;;;;;
18.02.2022;12.5;;;;;
17.02.2022;13.04;;;;;
16.02.2022;13.51;;;;;
15.02.2022;13.69;;;;;
14.02.2022;13.35;;;;;
11.02.2022;13.47;;;;;
10.02.2022;13.88;;;;;
09.02.2022;13.54;;;;;
08.02.2022;13.47;;;;;
07.02.2022;13.56;;;;;
04.02.2022;12.42;;;;;
03.02.2022;11.35;;;;;
02.02.2022;11.64;;;;;
01.02.2022;12.24;;;;;
31.01.2022;11.95;;;;;
28.01.2022;11.74;;;;;
27.01.2022;11.62;;;;;
26.01.2022;11.93;;;;;
25.01.2022;11.51;;;;;
24.01.2022;10.7;;;;;
21.01.2022;12.05;;;;;
20.01.2022;13.46;;;;;
19.01.2022;12.98;;;;;
18.01.2022;12.89;;;;;
17.01.2022;13.09;;;;;
14.01.2022;13.35;;;;;
13.01.2022;13.35;;;;;
12.01.2022;13.49;;;;;
11.01.2022;13.24;;;;;
10.01.2022;13;;;;;
07.01.2022;12.98;;;;;
06.01.2022;13.36;;;;;
05.01.2022;14.51;;;;;
04.01.2022;14.62;;;;;
03.01.2022;14.48;;;;;
30.12.2021;14.81;;;;;
29.12.2021;14.84;;;;;
28.12.2021;15.11;;;;;
27.12.2021;16.04;;;;;
23.12.2021;15.22;;;;;
22.12.2021;15.32;;;;;
21.12.2021;15.21;;;;;
20.12.2021;14.42;;;;;
17.12.2021;14.73;;;;;
16.12.2021;15.13;;;;;
15.12.2021;14.76;;;;;
14.12.2021;14.76;;;;;
13.12.2021;14.65;;;;;
10.12.2021;14.9;;;;;
09.12.2021;15.23;;;;;
08.12.2021;15.78;;;;;
07.12.2021;16.22;;;;;
06.12.2021;15.36;;;;;
03.12.2021;17.44;;;;;
02.12.2021;17.57;;;;;
01.12.2021;18.37;;;;;
30.11.2021;18.02;;;;;
29.11.2021;17.95;;;;;
26.11.2021;17.05;;;;;
25.11.2021;18.65;;;;;
24.11.2021;17.91;;;;;
23.11.2021;17.96;;;;;
22.11.2021;18.17;;;;;
19.11.2021;18.12;;;;;
18.11.2021;17.82;;;;;
17.11.2021;18.9;;;;;
16.11.2021;18.93;;;;;
15.11.2021;19.94;;;;;
12.11.2021;19.4;;;;;
11.11.2021;20.06;;;;;
10.11.2021;21.09;;;;;
09.11.2021;20.37;;;;;
08.11.2021;20.16;;;;;
05.11.2021;18.66;;;;;
04.11.2021;18.76;;;;;
03.11.2021;19.1;;;;;
02.11.2021;19.51;;;;;
01.11.2021;18.73;;;;;
29.10.2021;19.12;;;;;
28.10.2021;18.65;;;;;
27.10.2021;18.09;;;;;
26.10.2021;18.99;;;;;
25.10.2021;19.33;;;;;
22.10.2021;18.61;;;;;
21.10.2021;19.01;;;;;
20.10.2021;20.31;;;;;
19.10.2021;19.09;;;;;
18.10.2021;18.9;;;;;
15.10.2021;18.27;;;;;
14.10.2021;17.66;;;;;
13.10.2021;17.22;;;;;
12.10.2021;17.3;;;;;
11.10.2021;17.6;;;;;
08.10.2021;16.6;;;;;
07.10.2021;16.55;;;;;
06.10.2021;16.88;;;;;
05.10.2021;15.26;;;;;
04.10.2021;14.55;;;;;
01.10.2021;14.49;;;;;
30.09.2021;13.25;;;;;
29.09.2021;12.8;;;;;
28.09.2021;12.63;;;;;
27.09.2021;13.09;;;;;
24.09.2021;12.73;;;;;
23.09.2021;13.24;;;;;
22.09.2021;13.02;;;;;
21.09.2021;13.09;;;;;
20.09.2021;13.23;;;;;
17.09.2021;14.35;;;;;
16.09.2021;14.5;;;;;
15.09.2021;14.47;;;;;
14.09.2021;14.05;;;;;
13.09.2021;13.34;;;;;
10.09.2021;13.56;;;;;
09.09.2021;14.07;;;;;
08.09.2021;13.89;;;;;
07.09.2021;14.06;;;;;
06.09.2021;15.45;;;;;
03.09.2021;15.14;;;;;
02.09.2021;14.86;;;;;
01.09.2021;14.19;;;;;
31.08.2021;14.24;;;;;
30.08.2021;14.45;;;;;
27.08.2021;14.56;;;;;
26.08.2021;14.14;;;;;
25.08.2021;14.62;;;;;
24.08.2021;14.61;;;;;
23.08.2021;14.99;;;;;
20.08.2021;14.71;;;;;
19.08.2021;13.87;;;;;
18.08.2021;13.75;;;;;
17.08.2021;13.88;;;;;
16.08.2021;13.93;;;;;
13.08.2021;13.95;;;;;
12.08.2021;13.43;;;;;
11.08.2021;14.11;;;;;
10.08.2021;13.68;;;;;
09.08.2021;13.9;;;;;
06.08.2021;12.57;;;;;
05.08.2021;11.79;;;;;
04.08.2021;11.8;;;;;
03.08.2021;11.44;;;;;
02.08.2021;11.91;;;;;
30.07.2021;11.7;;;;;
29.07.2021;11.97;;;;;
28.07.2021;11.96;;;;;
27.07.2021;11.49;;;;;
26.07.2021;11.59;;;;;
23.07.2021;9.79;;;;;
22.07.2021;9.76;;;;;
21.07.2021;9.61;;;;;
20.07.2021;9.02;;;;;
19.07.2021;9.27;;;;;
16.07.2021;9.63;;;;;
15.07.2021;9.54;;;;;
14.07.2021;9.88;;;;;
13.07.2021;9.83;;;;;
12.07.2021;10.02;;;;;
09.07.2021;10.06;;;;;
08.07.2021;9.85;;;;;
07.07.2021;10.43;;;;;
06.07.2021;10.27;;;;;
05.07.2021;10.06;;;;;
02.07.2021;10.07;;;;;
01.07.2021;10.05;;;;;
30.06.2021;10.27;;;;;
29.06.2021;10.83;;;;;
28.06.2021;10.28;;;;;
25.06.2021;9.78;;;;;
24.06.2021;10.28;;;;;
23.06.2021;10.06;;;;;
22.06.2021;9.44;;;;;
21.06.2021;9.75;;;;;
18.06.2021;10.95;;;;;
17.06.2021;11.64;;;;;
16.06.2021;11.41;;;;;
15.06.2021;11.76;;;;;
14.06.2021;11.95;;;;;
11.06.2021;10.88;;;;;
10.06.2021;10.82;;;;;
09.06.2021;10.63;;;;;
08.06.2021;9.24;;;;;
07.06.2021;10.53;;;;;
04.06.2021;10.77;;;;;
03.06.2021;11.37;;;;;
02.06.2021;11.1;;;;;
01.06.2021;10.52;;;;;
31.05.2021;10.79;;;;;
28.05.2021;10.75;;;;;
27.05.2021;11.6;;;;;
26.05.2021;11.33;;;;;
25.05.2021;11.24;;;;;
21.05.2021;10.98;;;;;
20.05.2021;12.11;;;;;
19.05.2021;10.93;;;;;
18.05.2021;12.68;;;;;
17.05.2021;12.82;;;;;
14.05.2021;15.08;;;;;
13.05.2021;14.78;;;;;
12.05.2021;16.41;;;;;
11.05.2021;16.43;;;;;
10.05.2021;16.83;;;;;
07.05.2021;16.81;;;;;
06.05.2021;16.91;;;;;
05.05.2021;17.01;;;;;
04.05.2021;16.15;;;;;
03.05.2021;17.11;;;;;
30.04.2021;16.88;;;;;
29.04.2021;15.89;;;;;
28.04.2021;16.03;;;;;
27.04.2021;16.27;;;;;
26.04.2021;15.83;;;;;
23.04.2021;14.69;;;;;
22.04.2021;16.19;;;;;
21.04.2021;16.6;;;;;
20.04.2021;16.37;;;;;
19.04.2021;16.38;;;;;
16.04.2021;18.32;;;;;
15.04.2021;18.66;;;;;
14.04.2021;18.84;;;;;
13.04.2021;18.95;;;;;
12.04.2021;18;;;;;
09.04.2021;17.44;;;;;
08.04.2021;17.31;;;;;
07.04.2021;16.99;;;;;
06.04.2021;17.45;;;;;
01.04.2021;17.96;;;;;
31.03.2021;17.93;;;;;
30.03.2021;17.9;;;;;
29.03.2021;17.51;;;;;
26.03.2021;16.33;;;;;
25.03.2021;15.46;;;;;
24.03.2021;16.83;;;;;
23.03.2021;16.76;;;;;
22.03.2021;16.92;;;;;
19.03.2021;17.69;;;;;
18.03.2021;17.9;;;;;
17.03.2021;16.69;;;;;
16.03.2021;16.71;;;;;
15.03.2021;16.96;;;;;
12.03.2021;17.18;;;;;
11.03.2021;17;;;;;
10.03.2021;17;;;;;
09.03.2021;16.3;;;;;
08.03.2021;15.32;;;;;
05.03.2021;14.15;;;;;
04.03.2021;14.8;;;;;
03.03.2021;15.17;;;;;
02.03.2021;14.37;;;;;
01.03.2021;14.56;;;;;
26.02.2021;14.19;;;;;
25.02.2021;14.95;;;;;
24.02.2021;14.7;;;;;
23.02.2021;14.18;;;;;
22.02.2021;15.79;;;;;
19.02.2021;16.07;;;;;
18.02.2021;15.37;;;;;
17.02.2021;15.18;;;;;
16.02.2021;14.4;;;;;
15.02.2021;14.28;;;;;
12.02.2021;14.11;;;;;
11.02.2021;14.11;;;;;
10.02.2021;13.17;;;;;
09.02.2021;13.8;;;;;
08.02.2021;13.02;;;;;
05.02.2021;11.37;;;;;
04.02.2021;11.04;;;;;
03.02.2021;11;;;;;
02.02.2021;10.41;;;;;
01.02.2021;9.88;;;;;
29.01.2021;10.87;;;;;
28.01.2021;9.48;;;;;
27.01.2021;9.1;;;;;
26.01.2021;9.36;;;;;
25.01.2021;10.03;;;;;
22.01.2021;9.58;;;;;
21.01.2021;9.37;;;;;
20.01.2021;10.21;;;;;
19.01.2021;11.08;;;;;
18.01.2021;10.76;;;;;
15.01.2021;10.66;;;;;
14.01.2021;11.68;;;;;
13.01.2021;10.15;;;;;
12.01.2021;10.15;;;;;
11.01.2021;8.98;;;;;
08.01.2021;12.08;;;;;
07.01.2021;11.47;;;;;
06.01.2021;10.25;;;;;
05.01.2021;9.49;;;;;
04.01.2021;8.99;;;;;
30.12.2020;8.11;;;;;
29.12.2020;7.7;;;;;
28.12.2020;7.93;;;;;
23.12.2020;6.92;;;;;
22.12.2020;6.86;;;;;
21.12.2020;6.82;;;;;
18.12.2020;6.63;;;;;
17.12.2020;6.96;;;;;
16.12.2020;6.17;;;;;
15.12.2020;5.73;;;;;
14.12.2020;5.67;;;;;
11.12.2020;5.34;;;;;
10.12.2020;5.38;;;;;
09.12.2020;5.44;;;;;
08.12.2020;5.6;;;;;
07.12.2020;5.68;;;;;
04.12.2020;5.59;;;;;
03.12.2020;5.73;;;;;
02.12.2020;5.62;;;;;
01.12.2020;5.7;;;;;
30.11.2020;5.84;;;;;
27.11.2020;5.03;;;;;
26.11.2020;5.11;;;;;
25.11.2020;5.73;;;;;
24.11.2020;5.84;;;;;
23.11.2020;5.54;;;;;
20.11.2020;5.68;;;;;
19.11.2020;5.47;;;;;
18.11.2020;5.43;;;;;
17.11.2020;5.3;;;;;
16.11.2020;5.05;;;;;
13.11.2020;4.9;;;;;
12.11.2020;4.89;;;;;
11.11.2020;4.84;;;;;
10.11.2020;4.65;;;;;
09.11.2020;4.55;;;;;
06.11.2020;4.71;;;;;
05.11.2020;4.65;;;;;
04.11.2020;4.3;;;;;
03.11.2020;4.22;;;;;
02.11.2020;4.17;;;;;
30.10.2020;4.17;;;;;
29.10.2020;4.19;;;;;
28.10.2020;4.05;;;;;
27.10.2020;4.13;;;;;
26.10.2020;3.94;;;;;
23.10.2020;3.94;;;;;
22.10.2020;3.94;;;;;
21.10.2020;3.85;;;;;
20.10.2020;3.64;;;;;
19.10.2020;3.56;;;;;
16.10.2020;3.47;;;;;
15.10.2020;3.51;;;;;
14.10.2020;3.49;;;;;
13.10.2020;3.5;;;;;
12.10.2020;3.53;;;;;
09.10.2020;3.37;;;;;
08.10.2020;3.33;;;;;
07.10.2020;3.26;;;;;
06.10.2020;3.27;;;;;
05.10.2020;3.28;;;;;
02.10.2020;3.24;;;;;
01.10.2020;3.34;;;;;
30.09.2020;3.31;;;;;
29.09.2020;3.31;;;;;
28.09.2020;3.37;;;;;
25.09.2020;3.31;;;;;
24.09.2020;3.23;;;;;
23.09.2020;3.23;;;;;
22.09.2020;3.22;;;;;
21.09.2020;3.19;;;;;
18.09.2020;3.31;;;;;
17.09.2020;3.31;;;;;
16.09.2020;3.35;;;;;
15.09.2020;3.28;;;;;
14.09.2020;3.24;;;;;
11.09.2020;3.14;;;;;
10.09.2020;3.16;;;;;
09.09.2020;3.13;;;;;
08.09.2020;3.09;;;;;
07.09.2020;3.1;;;;;
04.09.2020;3.14;;;;;
03.09.2020;3.24;;;;;
02.09.2020;3.46;;;;;
01.09.2020;3.62;;;;;
31.08.2020;3.54;;;;;
28.08.2020;3.48;;;;;
27.08.2020;3.46;;;;;
26.08.2020;3.51;;;;;
25.08.2020;3.48;;;;;
24.08.2020;3.59;;;;;
21.08.2020;3.61;;;;;
20.08.2020;3.61;;;;;
19.08.2020;3.57;;;;;
18.08.2020;3.64;;;;;
17.08.2020;3.73;;;;;
14.08.2020;3.58;;;;;
13.08.2020;3.51;;;;;
12.08.2020;3.55;;;;;
11.08.2020;3.55;;;;;
10.08.2020;3.66;;;;;
07.08.2020;3.58;;;;;
06.08.2020;3.62;;;;;
05.08.2020;3.54;;;;;
04.08.2020;3.43;;;;;
03.08.2020;3.51;;;;;
31.07.2020;3.47;;;;;
30.07.2020;3.37;;;;;
29.07.2020;3.43;;;;;
28.07.2020;3.44;;;;;
27.07.2020;3.18;;;;;
24.07.2020;2.96;;;;;
23.07.2020;2.97;;;;;
22.07.2020;2.92;;;;;
21.07.2020;2.94;;;;;
20.07.2020;2.9;;;;;
17.07.2020;2.89;;;;;
16.07.2020;2.88;;;;;
15.07.2020;2.92;;;;;
14.07.2020;2.92;;;;;
13.07.2020;2.96;;;;;
10.07.2020;2.95;;;;;
09.07.2020;2.95;;;;;
08.07.2020;3.01;;;;;
07.07.2020;2.97;;;;;
06.07.2020;2.96;;;;;
03.07.2020;2.92;;;;;
